
############################################################
# Analysis 1: Space vs BPE — Sentiment140
############################################################

============================================================
Summary — Sentiment140
============================================================
Method                          Vocab Size                      Tokenize Time                   Train Time                    
--------------------------------------------------------------------------------------------------------------------------------
Space                           27056                           0.004s                          N/A                           
BPE                             1093                            39.790s                         30.690s                       

--- Space Top 100 — Sentiment140 ---
     1. 'to'                            freq=3978
    63. 'will'                          freq=251
    64. 'when'                          freq=250
    65. 'as'                            freq=244
    66. 'miss'                          freq=244
    67. 'its'                           freq=240
    68. 'feel'                          freq=238
    69. 'been'                          freq=236
    70. 'they'                          freq=235
    71. 'more'                          freq=235
    72. 'an'                            freq=230
    73. 'think'                         freq=230
    74. 'im'                            freq=229
    75. 'what'                          freq=229
    76. 'know'                          freq=225
    77. 'can'                           freq=221
    78. '2'                             freq=221
    79. 'My'                            freq=218
    80. 'good'                          freq=211
    81. 'sad'                           freq=209
    82. 'only'                          freq=207
    83. 'much'                          freq=206
    84. 'her'                           freq=201
    85. 'bad'                           freq=201
    86. 'wish'                          freq=200
    87. 'see'                           freq=197
    88. '&amp;'                         freq=195
    89. 'home'                          freq=192
    90. 'new'                           freq=190
    91. 'sleep'                         freq=189
    92. 'we'                            freq=188
    93. "i'm"                           freq=187
    94. 'off'                           freq=185
    95. 'hate'                          freq=180
    96. 'The'                           freq=179
    97. 'then'                          freq=179
    98. 'if'                            freq=178
    99. 'how'                           freq=176
   100. 'or'                            freq=176

--- Space Bottom 100 — Sentiment140 ---
     1. 'soccer'                        freq=1
     2. 'Tweets!'                       freq=1
     3. 'work...blah!'                  freq=1
     4. 'holders'                       freq=1
     5. '@girlimperfectly'              freq=1
     6. "boo...that's"                  freq=1
     7. 'providing'                     freq=1
     8. 'settled'                       freq=1
     9. '@Marquietta'                   freq=1
    10. 'expresses'                     freq=1
    11. 'deepest'                       freq=1
    12. 'Many'                          freq=1
    13. 'liberty'                       freq=1
    14. 'buy,'                          freq=1
    15. 'Pro,'                          freq=1
    16. '24&quot;'                      freq=1
    17. 'iMac...'                       freq=1
    18. 'le$$...'                       freq=1
    19. 'portable...'                   freq=1
    20. 'Marsh'                         freq=1
    21. "Jakob's"                       freq=1
    22. '&quot;friend&quot;'            freq=1
    23. 'Bounce'                        freq=1
    24. 'Due'                           freq=1
    25. 'soccer,'                       freq=1
    26. 'sports;'                       freq=1
    27. '@Disho14'                      freq=1
    28. '@XgillX'                       freq=1
    29. 'Battlefield'                   freq=1
    30. 'Madden'                        freq=1
    31. 'thumb'                         freq=1
    32. 'plastered'                     freq=1
    33. '@davegorman'                   freq=1
    34. '#idiotictwitterapps'           freq=1
    35. '@jandrick'                     freq=1
    36. 'store!'                        freq=1
    37. 'Moving'                        freq=1
    38. 'Yard'                          freq=1
    39. 'nevermind'                     freq=1
    40. 'Twitpic'                       freq=1
    41. 'vertical'                      freq=1
    42. 'vball!'                        freq=1
    43. 'CoreData'                      freq=1
    44. 'ideas,'                        freq=1
    45. '@JemiJemi'                     freq=1
    46. 'footwear'                      freq=1
    47. 'responsible?'                  freq=1
    48. 'Converse'                      freq=1
    49. 'shred'                         freq=1
    50. 'haaair'                        freq=1
    51. 'Second'                        freq=1
    52. 'trunk?'                        freq=1
    53. 'Whoo!!'                        freq=1
    54. 'cooped'                        freq=1
    55. '@go4music'                     freq=1
    56. 'Typical'                       freq=1
    57. 'vanessa,'                      freq=1
    58. 'fundraiser'                    freq=1
    59. 'cystic'                        freq=1
    60. 'fibrosis'                      freq=1
    61. 'picture...'                    freq=1
    62. 'format'                        freq=1
    63. 'glasgow'                       freq=1
    64. 'Russell'                       freq=1
    65. 'Brand-esque?'                  freq=1
    66. 'curls'                         freq=1
    67. 'myself?'                       freq=1
    68. 'Paper'                         freq=1
    69. 'curves'                        freq=1
    70. 'food!'                         freq=1
    71. '@Custardcuppcake'              freq=1
    72. 'muffs'                         freq=1
    73. 'Canada....'                    freq=1
    74. '...hungoverrrr'                freq=1
    75. 'dizzy.'                        freq=1
    76. "today--Aaron's"                freq=1
    77. 'childhood'                     freq=1
    78. 'soon!!!!'                      freq=1
    79. 'bluescreened'                  freq=1
    80. 'presenter'                     freq=1
    81. 'Beautiful'                     freq=1
    82. 'Perfect'                       freq=1
    83. 'weather....if'                 freq=1
    84. 'Christopher'                   freq=1
    85. 'Maybe,'                        freq=1
    86. '@RonTerrell'                   freq=1
    87. 'http://twitpic.com/3iqv9'      freq=1
    88. '@chaoticdream715'              freq=1
    89. 'howwww'                        freq=1
    90. 'thingsss'                      freq=1
    91. 'GEORGOUS'                      freq=1
    92. 'Pittsburgh!'                   freq=1
    93. 'castiel'                       freq=1
    94. 'windsor?'                      freq=1
    95. 'jaws.'                         freq=1
    96. '@Dandy_Sephy'                  freq=1
    97. 'colleague.'                    freq=1
    98. 'tweeted...'                    freq=1
    99. '10!'                           freq=1
   100. 'Rainboot'                      freq=1

--- BPE Top 100 — Sentiment140 ---
     1. ' '                             freq=11163
     2. '.'                             freq=6032
     3. ' to'                           freq=4301
     4. ' I'                            freq=4258
     5. 's'                             freq=4094
     6. '@'                             freq=3423
     7. ','                             freq=3090
     8. ' the'                          freq=3051
     9. ' a'                            freq=2670
    10. 'ing'                           freq=2466
    11. 'y'                             freq=2391
    12. '!'                             freq=2158
    13. 'ed'                            freq=2024
    14. ' my'                           freq=1973
    15. ' i'                            freq=1948
    16. ' in'                           freq=1860
    17. ' and'                          freq=1824
    18. 'i'                             freq=1806
    19. ' it'                           freq=1722
    20. 'e'                             freq=1670
    21. 'm'                             freq=1639
    22. 'n'                             freq=1570
    23. "'t"                            freq=1553
    24. 'er'                            freq=1516
    25. 'c'                             freq=1497
    26. ' is'                           freq=1491
    27. ' for'                          freq=1482
    28. '...'                           freq=1453
    29. 'o'                             freq=1436
    30. 'a'                             freq=1430
    31. 'p'                             freq=1410
    32. 'l'                             freq=1385
    33. 't'                             freq=1357
    34. ' of'                           freq=1258
    35. 'b'                             freq=1241
    36. ' b'                            freq=1216
    37. 'd'                             freq=1183
    38. ' c'                            freq=1183
    39. ' s'                            freq=1162
    40. 'h'                             freq=1140
    41. ' me'                           freq=1130
    42. 'w'                             freq=1122
    43. 'g'                             freq=1117
    44. "'s"                            freq=1108
    45. 'I'                             freq=1105
    46. 'r'                             freq=1079
    47. ' you'                          freq=1078
    48. 'es'                            freq=1058
    49. ' on'                           freq=1051
    50. ' m'                            freq=1035
    51. 'k'                             freq=1029
    52. ' p'                            freq=1024
    53. '?'                             freq=1018
    54. 'in'                            freq=1003
    55. 'ar'                            freq=984
    56. 'an'                            freq=975
    57. 'f'                             freq=973
    58. ' have'                         freq=970
    59. ' f'                            freq=963
    60. ' that'                         freq=959
    61. ' t'                            freq=935
    62. ' be'                           freq=926
    63. 'u'                             freq=924
    64. "'m"                            freq=918
    65. ' but'                          freq=891
    66. ' so'                           freq=875
    67. 'S'                             freq=860
    68. 'is'                            freq=857
    69. ' not'                          freq=846
    70. 'A'                             freq=838
    71. ' at'                           freq=837
    72. ';'                             freq=824
    73. 'al'                            freq=822
    74. 'on'                            freq=794
    75. 'ly'                            freq=789
    76. 'it'                            freq=788
    77. 'st'                            freq=787
    78. ' up'                           freq=771
    79. 'le'                            freq=771
    80. ' was'                          freq=761
    81. ' work'                         freq=748
    82. 'or'                            freq=727
    83. 'T'                             freq=698
    84. 'at'                            freq=695
    85. 'en'                            freq=694
    86. 're'                            freq=694
    87. ' S'                            freq=681
    88. ' with'                         freq=681
    89. 'E'                             freq=681
    90. ' A'                            freq=678
    91. 'ad'                            freq=673
    92. ' w'                            freq=671
    93. ' d'                            freq=666
    94. 'et'                            freq=657
    95. ' go'                           freq=654
    96. ' this'                         freq=654
    97. 'v'                             freq=647
    98. '  '                            freq=643
    99. 'O'                             freq=627
   100. '/'                             freq=625

--- BPE Bottom 100 — Sentiment140 ---
     1. ' snowing'                      freq=51
     2. ' friend'                       freq=51
     3. 'ather'                         freq=51
     4. 'hing'                          freq=51
     5. ' che'                          freq=51
     6. 'ait'                           freq=50
     7. 'xt'                            freq=50
     8. 'ew'                            freq=49
     9. 'to'                            freq=49
    10. ' ear'                          freq=48
    11. '+'                             freq=48
    12. 'amn'                           freq=48
    13. 'now'                           freq=48
    14. 'ause'                          freq=47
    15. 'Q'                             freq=47
    16. 'ream'                          freq=47
    17. 'q'                             freq=46
    18. 'ater'                          freq=46
    19. 'IN'                            freq=44
    20. 'irl'                           freq=44
    21. 'ttp'                           freq=44
    22. ' suck'                         freq=44
    23. 'orning'                        freq=43
    24. 'ade'                           freq=41
    25. 'cc'                            freq=41
    26. 'oke'                           freq=41
    27. 'ady'                           freq=40
    28. 'riend'                         freq=39
    29. 'ache'                          freq=39
    30. 'ase'                           freq=37
    31. 'reak'                          freq=37
    32. 'ith'                           freq=36
    33. 'eah'                           freq=36
    34. 'itter'                         freq=35
    35. 'ought'                         freq=35
    36. ' lea'                          freq=35
    37. 'rd'                            freq=35
    38. 'ys'                            freq=35
    39. ' Tw'                           freq=35
    40. ' bet'                          freq=34
    41. 'ired'                          freq=34
    42. 'tt'                            freq=33
    43. 'side'                          freq=33
    44. '#'                             freq=33
    45. 'uff'                           freq=33
    46. 'pen'                           freq=31
    47. 'self'                          freq=31
    48. 'right'                         freq=31
    49. 'mor'                           freq=29
    50. 'very'                          freq=29
    51. 'aby'                           freq=28
    52. '~'                             freq=28
    53. 'uch'                           freq=28
    54. 'pic'                           freq=28
    55. ' somet'                        freq=28
    56. 'ually'                         freq=27
    57. 'chool'                         freq=26
    58. '%'                             freq=23
    59. 'lease'                         freq=23
    60. ' act'                          freq=22
    61. ' af'                           freq=21
    62. 'ollow'                         freq=20
    63. 'onna'                          freq=20
    64. '['                             freq=19
    65. '|'                             freq=19
    66. 'anna'                          freq=18
    67. 'nder'                          freq=17
    68. 'irst'                          freq=17
    69. ' bec'                          freq=16
    70. ']'                             freq=15
    71. '`'                             freq=14
    72. 'omet'                          freq=12
    73. 'orry'                          freq=12
    74. ' pe'                           freq=11
    75. ':/'                            freq=11
    76. 'more'                          freq=10
    77. 'lp'                            freq=10
    78. 'ince'                          freq=10
    79. 'fort'                          freq=9
    80. 'ways'                          freq=9
    81. 'ittle'                         freq=8
    82. 'roat'                          freq=7
    83. ' happ'                         freq=7
    84. '{'                             freq=7
    85. '}'                             freq=7
    86. 'ople'                          freq=7
    87. 'ester'                         freq=7
    88. 'twit'                          freq=6
    89. 'tty'                           freq=6
    90. '^'                             freq=6
    91. ' unt'                          freq=5
    92. '\\'                            freq=5
    93. 'fore'                          freq=5
    94. 'kend'                          freq=4
    95. '��'                            freq=4
    96. ' tomor'                        freq=4
    97. 'ready'                         freq=4
    98. 'esterday'                      freq=2
    99. '\t'                            freq=1
   100. 'rough'                         freq=1

--- BPE Longest 100 Subwords — Sentiment140 ---
     1. ' yesterday'                              len=10
     2. ' something'                              len=10
     3. ' watching'                               len=9
     4. ' tomorrow'                               len=9
     5. ' headache'                               len=9
     6. ' actually'                               len=9
     7. ' anymore'                                len=8
     8. ' someone'                                len=8
     9. ' working'                                len=8
    10. ' weekend'                                len=8
    11. ' outside'                                len=8
    12. ' Twitter'                                len=8
    13. ' twitter'                                len=8
    14. ' snowing'                                len=8
    15. ' feeling'                                len=8
    16. ' weather'                                len=8
    17. ' looking'                                len=8
    18. ' friends'                                len=8
    19. ' through'                                len=8
    20. ' another'                                len=8
    21. ' because'                                len=8
    22. ' waiting'                                len=8
    23. ' morning'                                len=8
    24. 'esterday'                                len=8
    25. ' tonight'                                len=8
    26. ' thought'                                len=8
    27. ' nothing'                                len=8
    28. ' already'                                len=8
    29. ' missing'                                len=8
    30. ' getting'                                len=8
    31. ' please'                                 len=7
    32. ' though'                                 len=7
    33. ' follow'                                 len=7
    34. ' throat'                                 len=7
    35. ' trying'                                 len=7
    36. ' always'                                 len=7
    37. ' little'                                 len=7
    38. ' friend'                                 len=7
    39. ' people'                                 len=7
    40. ' really'                                 len=7
    41. ' enough'                                 len=7
    42. ' around'                                 len=7
    43. ' things'                                 len=7
    44. ' before'                                 len=7
    45. ' coming'                                 len=7
    46. ' having'                                 len=7
    47. 'twitpic'                                 len=7
    48. ' happen'                                 len=7
    49. ' school'                                 len=7
    50. ' missed'                                 len=7
    51. ' pretty'                                 len=7
    52. ' thanks'                                 len=7
    53. ' myself'                                 len=7
    54. ' better'                                 len=7
    55. ' should'                                 len=7
    56. ' making'                                 len=7
    57. ' would'                                  len=6
    58. ' tired'                                  len=6
    59. ' tweet'                                  len=6
    60. ' doing'                                  len=6
    61. ' until'                                  len=6
    62. ' under'                                  len=6
    63. 'fortun'                                  len=6
    64. ' their'                                  len=6
    65. ' guess'                                  len=6
    66. ' while'                                  len=6
    67. ' thing'                                  len=6
    68. ' think'                                  len=6
    69. 'itting'                                  len=6
    70. ' watch'                                  len=6
    71. ' sucks'                                  len=6
    72. ' since'                                  len=6
    73. ' where'                                  len=6
    74. ' these'                                  len=6
    75. ' great'                                  len=6
    76. ' leave'                                  len=6
    77. ' tomor'                                  len=6
    78. ' hurts'                                  len=6
    79. ' stuff'                                  len=6
    80. ' somet'                                  len=6
    81. ' early'                                  len=6
    82. ' never'                                  len=6
    83. ' first'                                  len=6
    84. ' going'                                  len=6
    85. ' gonna'                                  len=6
    86. ' found'                                  len=6
    87. ' being'                                  len=6
    88. ' there'                                  len=6
    89. ' today'                                  len=6
    90. ' ready'                                  len=6
    91. ' sorry'                                  len=6
    92. ' happy'                                  len=6
    93. ' house'                                  len=6
    94. ' check'                                  len=6
    95. ' again'                                  len=6
    96. ' class'                                  len=6
    97. ' doesn'                                  len=6
    98. ' Sorry'                                  len=6
    99. 'eeting'                                  len=6
   100. ' hours'                                  len=6

############################################################
# Analysis 1: Space vs BPE — Wikipedia
############################################################

============================================================
Summary — Wikipedia
============================================================
Method                          Vocab Size                      Tokenize Time                   Train Time                    
--------------------------------------------------------------------------------------------------------------------------------
Space                           30520                           0.006s                          N/A                           
BPE                             1085                            63.878s                         30.150s                       

--- Space Top 100 — Wikipedia ---
     1. 'the'                           freq=13098
     2. 'of'                            freq=7495
     3. 'and'                           freq=6107
     4. 'is'                            freq=5043
     5. 'a'                             freq=4562
     6. 'in'                            freq=4474
     7. 'to'                            freq=4181
     8. 'are'                           freq=2756
     9. 'The'                           freq=2301
    10. 'that'                          freq=1939
    11. 'as'                            freq=1687
    12. 'or'                            freq=1586
    13. 'for'                           freq=1344
    14. 'was'                           freq=1207
    15. 'by'                            freq=1179
    16. 'be'                            freq=1172
    17. 'on'                            freq=1113
    18. 'from'                          freq=1104
    19. 'it'                            freq=1072
    20. 'In'                            freq=1050
    21. 'have'                          freq=999
    22. 'people'                        freq=986
    23. 'with'                          freq=960
    24. 'can'                           freq=941
    25. 'It'                            freq=881
    26. 'not'                           freq=855
    27. 'has'                           freq=854
    28. 'they'                          freq=826
    29. 'which'                         freq=790
    30. 'also'                          freq=776
    31. 'other'                         freq=740
    32. 'called'                        freq=728
    33. 'many'                          freq=694
    34. 'were'                          freq=694
    35. 'an'                            freq=691
    36. 'This'                          freq=594
    37. 'one'                           freq=584
    38. 'their'                         freq=570
    39. 'used'                          freq=505
    40. 'but'                           freq=500
    41. 'at'                            freq=491
    42. 'this'                          freq=483
    43. 'about'                         freq=467
    44. 'more'                          freq=463
    45. 'A'                             freq=462
    46. 'some'                          freq=447
    47. 'made'                          freq=425
    48. 'most'                          freq=425
    49. 'different'                     freq=422
    50. 'all'                           freq=420
    51. 'than'                          freq=418
    52. 'They'                          freq=417
    53. 'its'                           freq=414
    54. 'who'                           freq=398
    55. 'like'                          freq=392
    56. 'There'                         freq=384
    57. 'such'                          freq=373
    58. 'there'                         freq=372
    59. 'Some'                          freq=351
    60. 'use'                           freq=350
    61. 'first'                         freq=347
    62. 'into'                          freq=343
    63. 'same'                          freq=338
    64. 'very'                          freq=334
    65. 'because'                       freq=332
    66. 'only'                          freq=326
    67. 'when'                          freq=318
    68. 'make'                          freq=316
    69. 'do'                            freq=308
    70. 'these'                         freq=302
    71. 'may'                           freq=296
    72. 'had'                           freq=292
    73. 'two'                           freq=287
    74. 'often'                         freq=280
    75. 'been'                          freq=271
    76. 'part'                          freq=265
    77. 'For'                           freq=260
    78. 'will'                          freq=260
    79. 'number'                        freq=255
    80. 'how'                           freq=250
    81. 'things'                        freq=247
    82. 'years'                         freq=237
    83. 'where'                         freq=236
    84. 'example,'                      freq=234
    85. 'word'                          freq=233
    86. 'New'                           freq=229
    87. 'Many'                          freq=228
    88. 'United'                        freq=226
    89. 'so'                            freq=225
    90. 'usually'                       freq=221
    91. 'between'                       freq=220
    92. 'known'                         freq=218
    93. 'up'                            freq=212
    94. 'common'                        freq=210
    95. 'over'                          freq=209
    96. 'new'                           freq=208
    97. 'These'                         freq=208
    98. 'English'                       freq=208
    99. 'person'                        freq=201
   100. 'them'                          freq=201

--- Space Bottom 100 — Wikipedia ---
     1. 'Hakka'                         freq=1
     2. 'Mainlanders'                   freq=1
     3. '1948).'                        freq=1
     4. '(native'                       freq=1
     5. 'tribes)'                       freq=1
     6. 'Taipei,'                       freq=1
     7. 'Kaohsiung.'                    freq=1
     8. 'governments:'                  freq=1
     9. '(ROC).'                        freq=1
    10. 'governs'                       freq=1
    11. 'polls'                         freq=1
    12. 'quo),'                         freq=1
    13. 'inviting'                      freq=1
    14. '"reunified"'                   freq=1
    15. 'UN'                            freq=1
    16. 'non-government'                freq=1
    17. 'embassy.'                      freq=1
    18. 'consensus'                     freq=1
    19. 'China"'                        freq=1
    20. 'meant.'                        freq=1
    21. 'Anti-Secession'                freq=1
    22. 'Tsai'                          freq=1
    23. 'Ing-wen,'                      freq=1
    24. 'vowed'                         freq=1
    25. '"reunification"'               freq=1
    26. 'Joe'                           freq=1
    27. 'Biden,'                        freq=1
    28. 'indicated'                     freq=1
    29. 'Polls'                         freq=1
    30. 'rename'                        freq=1
    31. '(Taiwan)'                      freq=1
    32. '"Republic'                     freq=1
    33. 'Taiwan"'                       freq=1
    34. '"status'                       freq=1
    35. 'quo",'                         freq=1
    36. 'someday'                       freq=1
    37. 'unite'                         freq=1
    38. 'China;'                        freq=1
    39. 'reunification.'                freq=1
    40. 'Philippine'                    freq=1
    41. 'Luzon'                         freq=1
    42. 'Yu'                            freq=1
    43. '(Jade'                         freq=1
    44. 'Mountain).'                    freq=1
    45. '3,952'                         freq=1
    46. '(12,966'                       freq=1
    47. '157'                           freq=1
    48. '(區'                            freq=1
    49. 'qū'                            freq=1
    50. 'ㄑㄩ),'                          freq=1
    51. '(縣轄市'                          freq=1
    52. 'xiànxiáshì'                    freq=1
    53. 'ㄒㄧㄢˋㄒㄧㄚˊㄕˋ),'                  freq=1
    54. '(鎮'                            freq=1
    55. 'zhèn'                          freq=1
    56. 'ㄓㄣˋ),'                         freq=1
    57. '(鄉'                            freq=1
    58. 'xiāng'                         freq=1
    59. 'ㄒㄧㄤ)'                          freq=1
    60. 'Provincial'                    freq=1
    61. 'cities;'                       freq=1
    62. 'Townships,'                    freq=1
    63. 'Counties.'                     freq=1
    64. 'Villages'                      freq=1
    65. '(里'                            freq=1
    66. 'lǐ'                            freq=1
    67. 'ㄌㄧˇ'                           freq=1
    68. '村'                             freq=1
    69. 'cūn'                           freq=1
    70. 'ㄘㄨㄣ)'                          freq=1
    71. 'Neighborhoods'                 freq=1
    72. '(鄰'                            freq=1
    73. 'lín'                           freq=1
    74. 'ㄌㄧㄣˊ)'                         freq=1
    75. 'Mandarin,'                     freq=1
    76. 'Min'                           freq=1
    77. 'Nan'                           freq=1
    78. '(Taiwanese)'                   freq=1
    79. 'Hakka.'                        freq=1
    80. 'Guangdong,'                    freq=1
    81. 'Kong'                          freq=1
    82. 'Macau),'                       freq=1
    83. 'aboriginal'                    freq=1
    84. 'badly,'                        freq=1
    85. 'Taiwanese,'                    freq=1
    86. 'Hakka,'                        freq=1
    87. 'promoted,'                     freq=1
    88. 'Full'                          freq=1
    89. 'fluency'                       freq=1
    90. '2030.'                         freq=1
    91. 'Trademark'                     freq=1
    92. 'mark)'                         freq=1
    93. 'phrase,'                       freq=1
    94. 'logo,'                         freq=1
    95. 'Coke'                          freq=1
    96. 'colas'                         freq=1
    97. 'Pepsi.'                        freq=1
    98. 'Nike'                          freq=1
    99. 'clothes.'                      freq=1
   100. '"swoosh"'                      freq=1

--- BPE Top 100 — Wikipedia ---
     1. '.'                             freq=13886
     2. ' the'                          freq=13191
     3. ','                             freq=11880
     4. ' of'                           freq=7520
     5. 's'                             freq=6190
     6. ' and'                          freq=6119
     7. ' is'                           freq=5166
     8. ' a'                            freq=5095
     9. ' in'                           freq=5018
    10. ' to'                           freq=4693
    11. 'ed'                            freq=4481
    12. 'ing'                           freq=3300
    13. 'e'                             freq=3092
    14. ' are'                          freq=2881
    15. 'es'                            freq=2729
    16. 'al'                            freq=2654
    17. 't'                             freq=2485
    18. 'er'                            freq=2424
    19. 'y'                             freq=2400
    20. ' s'                            freq=2386
    21. 'a'                             freq=2339
    22. 'an'                            freq=2248
    23. 'o'                             freq=2238
    24. 'r'                             freq=2211
    25. 'ar'                            freq=2191
    26. 'in'                            freq=2029
    27. 'd'                             freq=2000
    28. ' that'                         freq=1972
    29. 'c'                             freq=1931
    30. 'ic'                            freq=1926
    31. 'i'                             freq=1919
    32. 'or'                            freq=1890
    33. 'n'                             freq=1863
    34. 'm'                             freq=1863
    35. ' or'                           freq=1816
    36. ' as'                           freq=1815
    37. ' c'                            freq=1803
    38. ' "'                            freq=1800
    39. 'l'                             freq=1784
    40. ' m'                            freq=1765
    41. ' ('                            freq=1742
    42. ' '                             freq=1677
    43. ' The'                          freq=1670
    44. ' d'                            freq=1666
    45. 'p'                             freq=1656
    46. 'g'                             freq=1647
    47. ' f'                            freq=1615
    48. ' be'                           freq=1604
    49. 'h'                             freq=1596
    50. ' p'                            freq=1578
    51. 'en'                            freq=1569
    52. ' b'                            freq=1553
    53. 'at'                            freq=1542
    54. 'on'                            freq=1532
    55. 'le'                            freq=1515
    56. ' for'                          freq=1501
    57. 'it'                            freq=1481
    58. 'ly'                            freq=1458
    59. ' l'                            freq=1454
    60. 'ent'                           freq=1443
    61. ' M'                            freq=1438
    62. 'b'                             freq=1428
    63. 'u'                             freq=1425
    64. '"'                             freq=1383
    65. 're'                            freq=1313
    66. ' S'                            freq=1297
    67. ' on'                           freq=1276
    68. ' was'                          freq=1250
    69. ' it'                           freq=1237
    70. ' re'                           freq=1216
    71. 'f'                             freq=1206
    72. ' t'                            freq=1201
    73. ' by'                           freq=1181
    74. ' A'                            freq=1163
    75. ' people'                       freq=1130
    76. 'ad'                            freq=1130
    77. 'il'                            freq=1126
    78. ' from'                         freq=1115
    79. 'as'                            freq=1113
    80. ' h'                            freq=1111
    81. ' with'                         freq=1091
    82. 'is'                            freq=1083
    83. 'ion'                           freq=1079
    84. ' can'                          freq=1061
    85. 'et'                            freq=1060
    86. 'ers'                           freq=1045
    87. ' C'                            freq=1040
    88. '-'                             freq=1039
    89. 'k'                             freq=1032
    90. ' n'                            freq=1020
    91. 'id'                            freq=1017
    92. ' have'                         freq=1010
    93. 'ol'                            freq=1006
    94. ' g'                            freq=1005
    95. ' w'                            freq=1002
    96. ' B'                            freq=998
    97. ' an'                           freq=988
    98. 'est'                           freq=955
    99. ' not'                          freq=951
   100. ' r'                            freq=950

--- BPE Bottom 100 — Wikipedia ---
     1. ' Americ'                       freq=65
     2. 'eople'                         freq=65
     3. 'ula'                           freq=65
     4. 'ax'                            freq=63
     5. 'bers'                          freq=63
     6. ' cap'                          freq=62
     7. 'ink'                           freq=61
     8. 'ork'                           freq=59
     9. ' lar'                          freq=58
    10. ' call'                         freq=56
    11. 'ower'                          freq=56
    12. ' Eng'                          freq=56
    13. 'hys'                           freq=55
    14. 'hem'                           freq=55
    15. ' coun'                         freq=55
    16. ' exam'                         freq=55
    17. ' Rom'                          freq=54
    18. ' mus'                          freq=54
    19. 'arth'                          freq=53
    20. ' dif'                          freq=53
    21. 'onom'                          freq=52
    22. 'ubl'                           freq=52
    23. 'X'                             freq=52
    24. ' tw'                           freq=50
    25. 'uch'                           freq=50
    26. 'we'                            freq=50
    27. 'iel'                           freq=50
    28. ' anim'                         freq=50
    29. 'oth'                           freq=50
    30. 'ame'                           freq=50
    31. ' Austral'                      freq=48
    32. 'iter'                          freq=48
    33. 'ital'                          freq=45
    34. ' gen'                          freq=45
    35. ' bu'                           freq=44
    36. 'get'                           freq=44
    37. 'q'                             freq=43
    38. 'row'                           freq=43
    39. ' ec'                           freq=43
    40. ' differ'                       freq=42
    41. ' Austr'                        freq=40
    42. '='                             freq=39
    43. 'Q'                             freq=38
    44. ' sm'                           freq=37
    45. 'ody'                           freq=37
    46. 'ht'                            freq=37
    47. 'irst'                          freq=36
    48. ' plan'                         freq=36
    49. 'ife'                           freq=36
    50. 'vern'                          freq=33
    51. 'ere'                           freq=33
    52. 'ek'                            freq=32
    53. '<'                             freq=32
    54. '>'                             freq=32
    55. 'yd'                            freq=31
    56. '('                             freq=30
    57. '+'                             freq=28
    58. 'oup'                           freq=28
    59. 'lish'                          freq=27
    60. ' govern'                       freq=26
    61. 'eop'                           freq=25
    62. 'uro'                           freq=24
    63. ' sec'                          freq=23
    64. 'hemat'                         freq=22
    65. ']'                             freq=21
    66. 'owever'                        freq=21
    67. 'ydro'                          freq=21
    68. 'ilosop'                        freq=21
    69. '['                             freq=20
    70. 'Y'                             freq=20
    71. 'angu'                          freq=19
    72. 'rist'                          freq=19
    73. 'apan'                          freq=18
    74. ' num'                          freq=17
    75. 'oney'                          freq=15
    76. ' import'                       freq=14
    77. ' pers'                         freq=13
    78. 'opul'                          freq=13
    79. '?'                             freq=13
